2022-04-10 11:19:06.305  INFO 10304 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 10304 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 11:19:06.314  INFO 10304 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 11:19:06.401  INFO 10304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 11:19:06.402  INFO 10304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 11:19:08.962  INFO 10304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 11:19:08.978  INFO 10304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 11:19:08.979  INFO 10304 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 11:19:09.207  INFO 10304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 11:19:09.207  INFO 10304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2804 ms
2022-04-10 11:19:11.025  INFO 10304 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 11:19:11.862  INFO 10304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 11:19:11.927  INFO 10304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 11:19:11.949  INFO 10304 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 6.489 seconds (JVM running for 8.876)
2022-04-10 11:19:20.123  INFO 10304 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 11:19:20.123  INFO 10304 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 11:19:20.124  INFO 10304 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-10 11:19:20.213  WARN 10304 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2022-04-10 11:19:20.215  INFO 10304 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-10 11:19:20.345  INFO 10304 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-10 14:46:45.390  INFO 8636 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 8636 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 14:46:45.392  INFO 8636 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 14:46:45.469  INFO 8636 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 14:46:45.469  INFO 8636 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 14:46:48.211  INFO 8636 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 14:46:48.227  INFO 8636 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 14:46:48.227  INFO 8636 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 14:46:48.448  INFO 8636 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 14:46:48.449  INFO 8636 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2978 ms
2022-04-10 14:46:50.314  INFO 8636 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 14:46:50.896  INFO 8636 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 14:46:50.948  INFO 8636 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 14:46:50.968  INFO 8636 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 6.453 seconds (JVM running for 8.502)
2022-04-10 14:47:37.511  INFO 8636 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 14:47:37.511  INFO 8636 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 14:47:37.512  INFO 8636 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-10 14:47:37.603  WARN 8636 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2022-04-10 14:47:37.604  INFO 8636 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-10 14:47:37.772  INFO 8636 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-10 14:54:50.350  INFO 7176 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 7176 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 14:54:50.351  INFO 7176 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 14:54:50.410  INFO 7176 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 14:54:50.410  INFO 7176 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 14:54:51.561  INFO 7176 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 14:54:51.568  INFO 7176 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 14:54:51.569  INFO 7176 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 14:54:51.669  INFO 7176 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 14:54:51.669  INFO 7176 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1258 ms
2022-04-10 14:54:52.571  INFO 7176 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 14:54:52.832  INFO 7176 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 14:54:52.862  INFO 7176 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 14:54:52.873  INFO 7176 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 3.05 seconds (JVM running for 4.018)
2022-04-10 14:54:57.842  INFO 7176 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 14:54:57.843  INFO 7176 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 14:54:57.844  INFO 7176 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-10 14:54:57.902  WARN 7176 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2022-04-10 14:54:57.903  INFO 7176 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-10 14:54:58.041  INFO 7176 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-10 15:08:19.586  INFO 1776 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 1776 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 15:08:19.588  INFO 1776 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 15:08:19.646  INFO 1776 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 15:08:19.646  INFO 1776 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 15:08:21.394  INFO 1776 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 15:08:21.409  INFO 1776 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 15:08:21.409  INFO 1776 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 15:08:21.624  INFO 1776 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 15:08:21.625  INFO 1776 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1978 ms
2022-04-10 15:08:23.467  INFO 1776 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 15:08:24.005  INFO 1776 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 15:08:24.078  INFO 1776 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 15:08:24.099  INFO 1776 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 5.002 seconds (JVM running for 5.901)
2022-04-10 15:08:29.229  INFO 1776 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 15:08:29.229  INFO 1776 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 15:08:29.231  INFO 1776 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-10 15:08:29.299 ERROR 1776 --- [http-nio-80-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_241]

2022-04-10 15:09:25.237  INFO 7752 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 7752 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 15:09:25.240  INFO 7752 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 15:09:25.374  INFO 7752 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 15:09:25.375  INFO 7752 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 15:09:27.814  INFO 7752 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 15:09:27.829  INFO 7752 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 15:09:27.829  INFO 7752 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 15:09:28.059  INFO 7752 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 15:09:28.060  INFO 7752 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2684 ms
2022-04-10 15:09:29.948  INFO 7752 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 15:09:30.495  INFO 7752 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 15:09:30.550  INFO 7752 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 15:09:30.570  INFO 7752 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 6.153 seconds (JVM running for 7.863)
2022-04-10 15:09:35.271  INFO 7752 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 15:09:35.271  INFO 7752 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 15:09:35.273  INFO 7752 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-04-10 15:09:35.392  WARN 7752 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2022-04-10 15:09:35.394  INFO 7752 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-10 15:09:35.663  INFO 7752 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-10 15:17:03.793  INFO 11436 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 11436 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 15:17:03.795  INFO 11436 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 15:17:03.898  INFO 11436 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 15:17:03.899  INFO 11436 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 15:17:06.112  INFO 11436 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 15:17:06.126  INFO 11436 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 15:17:06.126  INFO 11436 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 15:17:06.342  INFO 11436 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 15:17:06.343  INFO 11436 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2442 ms
2022-04-10 15:17:08.201  INFO 11436 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 15:17:08.737  INFO 11436 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 15:17:08.791  INFO 11436 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 15:17:08.811  INFO 11436 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 5.713 seconds (JVM running for 6.64)
2022-04-10 15:17:12.284  INFO 11436 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 15:17:12.284  INFO 11436 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 15:17:12.287  INFO 11436 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-04-10 15:17:12.859  WARN 11436 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2022-04-10 15:17:12.860  INFO 11436 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-10 15:17:13.132  INFO 11436 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-10 15:21:55.293  INFO 4472 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Starting SelfmanageApplication using Java 1.8.0_241 on DESKTOP-2NHQ6SH with PID 4472 (C:\Users\Yang1\Desktop\graduate\selfmanage1\target\classes started by Yang1 in C:\Users\Yang1\Desktop\graduate\selfmanage1)
2022-04-10 15:21:55.295  INFO 4472 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : No active profile set, falling back to default profiles: default
2022-04-10 15:21:55.408  INFO 4472 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-10 15:21:55.408  INFO 4472 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-10 15:21:57.677  INFO 4472 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2022-04-10 15:21:57.691  INFO 4472 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-10 15:21:57.692  INFO 4472 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-04-10 15:21:57.909  INFO 4472 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-10 15:21:57.909  INFO 4472 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2500 ms
2022-04-10 15:21:59.764  INFO 4472 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-10 15:22:00.299  INFO 4472 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-10 15:22:00.351  INFO 4472 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2022-04-10 15:22:00.371  INFO 4472 --- [restartedMain] c.c.selfmanage.SelfmanageApplication     : Started SelfmanageApplication in 5.896 seconds (JVM running for 7.607)
2022-04-10 15:22:08.744  INFO 4472 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-10 15:22:08.745  INFO 4472 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-10 15:22:08.746  INFO 4472 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-10 15:22:09.063  WARN 4472 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2022-04-10 15:22:09.064  INFO 4472 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-10 15:22:09.197  INFO 4472 --- [http-nio-80-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
